City latitude,City longitude,Max temperature,Humidity,Cloud coverage,Wind speed,City country,City,City datetime
54.654424,11.352033,280.43,72,58,3.94,DK,rodbyhavn,1651351603
14.1333333,-89.5,306.8,54,40,1.03,SV,texistepeque,1651351604
50.116667,9.9,283.06,95,100,1.97,DE,hammelburg,1651351605
6.539946,101.281284,300.42,93,100,1.38,TH,yala,1651351605
11.135,124.779722,295.98,95,100,0.97,PH,canhandugan,1651351606
7.148333,124.518056,296.15,95,64,0.49,PH,glad,1651351607
15.9925,120.4052,298.66,80,93,2.89,PH,sapang,1651351607
58.9977778,22.7491667,278.74,80,27,3.51,EE,kardla,1651351608
40.6,21.7833333,285.05,93,100,1.56,GR,komnina,1651351609
14.997007,102.647463,299.34,76,100,2.23,TH,huai thalaeng,1651351610
47.554953,7.645868,284.2,88,0,2.57,CH,birsfelden,1651351610
35.0,25.15,288.72,76,0,6.56,GR,pirgos,1651351611
8.00151,-73.511263,303.8,64,93,0.78,CO,san martin,1651351612
35.0,134.55,286.67,82,100,0.43,JP,yamasaki,1651351613
-24.25,-49.7,290.07,94,40,2.09,BR,jaguariaiva,1651351613
45.366667,26.9,282.43,63,31,2.69,RO,racoviteni,1651351614
39.7338889,-90.2288889,297.88,60,75,9.26,US,jacksonville,1651351615
-17.85,-41.5,296.6,62,67,0.98,BR,teofilo otoni,1651351615
44.766667,25.066667,284.72,68,98,1.73,RO,popesti,1651351616
25.383333,-103.416667,306.04,8,4,1.7,MX,nazareno,1651351617
12.991111,76.744444,298.02,74,5,4.22,IN,belluru,1651351617
9.697222,125.585556,299.08,86,91,3.2,PH,tagana-an,1651351618
28.816667,78.15,304.54,13,42,2.01,IN,tigri,1651351619
-21.7,-45.266667,291.74,87,86,2.13,BR,tres coracoes,1651351620
-10.4069444,-76.4619444,287.15,63,91,3.31,PE,chaupimarca,1651351620
-5.633333,-35.433333,302.22,69,75,4.12,BR,ceara-mirim,1651351621
-4.0333333,-80.0333333,298.48,68,97,1.25,EC,alamor,1651351622
0.4666667,35.9666667,295.23,72,100,1.59,KE,baringo,1651351622
41.4413889,-85.265,289.17,82,40,9.26,US,kendallville,1651351623
8.9,40.783333,290.68,79,99,0.42,ET,bedesa,1651351624
-22.266667,-57.333333,297.99,73,94,1.46,BR,san carlos,1651351625
23.836389,91.275,296.5,79,95,0.82,IN,agartala,1651351625
8.4319444,-13.2897222,301.33,77,53,3.54,SL,goderich,1651351626
47.75,11.383333,282.45,91,100,0.95,DE,penzberg,1651351627
48.607344,42.846213,283.86,64,97,3.8,RU,surovikino,1651351627
31.811111,121.655,286.44,86,100,3.53,CN,huilong,1651351628
47.8602778,-122.2030556,289.07,68,75,3.09,US,mill creek,1651351629
16.333333,-94.066667,304.0,47,11,5.16,MX,el espinal,1651351629
48.65,9.066667,282.04,87,75,2.57,DE,schonaich,1651351630
43.996111,19.906944,282.0,88,7,0.79,RS,kosjeric,1651351631
36.1538889,-95.9925,297.97,41,20,7.2,US,tulsa,1651351385
46.578889,19.39389,286.15,71,58,3.18,HU,soltvadkert,1651351632
44.659252,-1.169382,287.8,94,100,1.03,FR,arcachon,1651351633
13.584667,101.284028,303.63,99,69,1.38,TH,plaeng yao,1651351633
53.75,-112.783333,285.09,58,100,3.87,CA,lamont,1651351634
20.783333,-104.183333,307.37,3,75,2.85,MX,san marcos,1651351635
44.183333,24.633333,283.56,74,18,2.98,RO,stoicanesti,1651351636
40.5697222,-79.765,294.22,12,100,1.79,US,new kensington,1651351637
-8.516667,-39.316667,301.27,50,100,9.27,BR,cabrobo,1651351637
56.3306,48.3547,272.87,93,65,2.43,RU,mochalishche,1651351638
25.416667,-101.0,303.87,23,0,5.14,MX,saltillo,1651351482
-3.7,-38.65,302.17,70,40,5.66,BR,caucaia,1651351639
51.033333,7.55,283.82,70,98,1.75,DE,gummersbach,1651351640
43.2855556,-71.4677778,288.93,37,0,6.69,US,loudon,1651351641
57.127468,35.464037,272.48,65,68,1.99,RU,likhoslavl,1651351642
46.35,-72.55,288.44,30,0,5.66,CA,trois-rivieres,1651351280
47.307783,31.785063,282.44,66,12,2.41,UA,nova odesa,1651351643
49.8,5.533333,280.0,87,10,2.34,BE,leglise,1651351643
6.883333,124.7,296.22,97,48,0.25,PH,sambulawan,1651351644
28.45,76.816667,310.03,14,12,3.92,IN,farrukhnagar,1651351645
50.474689,17.965447,284.53,65,92,1.45,PL,krapkowice,1651351646
48.5038889,-122.2361111,286.25,79,100,0.0,US,sedro-woolley,1651351646
25.366004,68.312155,305.62,40,0,8.6,PK,kotri,1651351647
43.0730556,-89.4011111,290.12,81,100,7.2,US,madison,1651351648
11.0333333,20.2833333,306.87,26,73,1.77,TD,am timan,1651351648
47.245594,47.02814,286.13,43,25,4.56,RU,yenotayevka,1651351540
13.333333,79.45,301.85,72,3,1.59,IN,pallipattu,1651351649
51.801046,31.083827,277.1,67,20,2.32,UA,ripky,1651351650
49.116667,-66.483333,277.81,87,100,2.06,CA,sainte-anne-des-monts,1651351651
42.4,-82.183333,286.26,30,20,10.29,CA,chatham,1651351652
27.5,83.45,296.14,64,0,3.24,NP,siddharthanagar,1651351652
6.6425,124.578611,296.61,96,28,0.37,PH,dansuli,1651351653
24.816667,84.65,300.23,63,4,4.53,IN,rafiganj,1651351654
-20.1855556,57.4772222,298.06,85,18,3.78,MU,pailles,1651351654
-34.640949,148.028381,280.29,81,0,1.72,AU,cootamundra,1651351655
35.6511111,-78.8338889,296.68,91,100,4.32,US,holly springs,1651351656
11.2161,123.1073,299.53,84,93,3.09,PH,concepcion,1651351657
41.1333333,25.0,285.33,79,94,3.73,GR,seleron,1651351657
66.316667,-179.166667,264.06,79,100,4.96,RU,egvekinot,1651351658
51.6,7.766667,284.92,71,0,1.54,DE,bonen,1651351659
28.633333,79.8,301.56,19,5,3.56,IN,pilibhit,1651351660
24.633333,79.5,304.88,18,0,2.59,IN,bijawar,1651351660
41.633611,46.643333,290.41,72,100,2.06,AZ,zaqatala,1651351661
14.0311,120.7296,297.3,90,95,2.01,PH,mataywanac,1651351662
36.1155556,-97.0580556,297.9,39,0,5.14,US,stillwater,1651351663
39.596111,27.024444,287.01,72,40,6.69,TR,edremit,1651351663
44.818889,40.933889,285.7,95,98,3.22,RU,novoalekseyevskaya,1651351664
42.6166667,27.3,284.08,87,36,0.51,BG,balgarovo,1651351665
32.533333,75.983333,288.72,36,79,4.87,IN,dalhousie,1651351665
20.75,-89.466667,300.91,47,67,3.85,MX,tecoh,1651351666
47.283333,22.533333,283.72,69,57,1.71,RO,balc,1651351667
11.85,38.016667,291.98,32,95,1.15,ET,debre tabor,1651351668
17.65,95.8,298.91,80,35,2.78,MM,tharrawaddy,1651351668
14.7,-88.8166667,306.78,43,40,2.57,HN,ojos de agua,1651351669
1.4451,125.1824,298.62,82,99,1.16,ID,bitung,1651351670
9.4628,123.3001,300.41,78,99,1.76,PH,samboan,1651351670
50.133333,8.55,284.23,78,20,4.12,DE,eschborn,1651351671
5.323605,-73.490669,286.35,97,100,1.98,CO,turmeque,1651351672
42.1166667,-71.8652778,289.07,35,0,4.47,US,oxford,1651351673
46.7,27.55,281.89,75,21,1.26,RO,delesti,1651351673
58.0027778,25.935,274.23,79,21,1.94,EE,torva,1651351674
48.792661,2.465694,285.95,57,0,4.63,FR,creteil,1651351675
11.5612,124.3952,299.09,86,99,3.08,PH,naval,1651351675
33.8973,48.7516,285.28,67,5,1.28,IR,borujerd,1651351676
33.5,133.9,287.3,72,100,1.74,JP,aki,1651351677
55.18858,9.069251,280.12,81,0,3.09,DK,toftlund,1651351677
34.1480556,-117.9980556,304.97,36,7,2.24,US,monrovia,1651351678
9.0333333,1.4166667,298.53,67,96,2.4,TG,tchamba,1651351679
13.55,78.5,300.38,54,10,2.24,IN,madanapalle,1651351680
51.416667,-0.833333,287.32,70,100,3.09,GB,wokingham,1651351680
35.4846,51.0829,292.07,55,40,5.14,IR,robat karim,1651351681
46.340505,19.051153,286.77,73,69,3.23,HU,nemesnadudvar,1651351682
50.261,95.1623,282.54,28,100,2.42,RU,erzin,1651351683
44.95,26.35,285.27,66,20,2.29,RO,colceag,1651351683
55.332697,38.813647,272.94,72,30,1.46,RU,khorlovo,1651351684
44.55,28.566667,282.17,75,9,3.31,RO,cogealac,1651351685
40.6486111,69.9855556,290.54,43,2,3.26,TJ,adrasmon,1651351686
1.7388889,33.1594444,292.56,90,66,0.48,UG,kaberamaido,1651351686
-0.791834,100.659315,295.08,98,99,0.63,ID,solok,1651351687
32.765,35.05,293.06,79,15,5.42,IL,nesher,1651351688
48.05,10.866667,282.49,84,100,0.51,DE,landsberg,1651351688
47.35,25.366667,278.47,77,86,0.68,RO,vatra dornei,1651351689
53.3644,38.0694,275.87,67,7,2.15,RU,kazachka,1651351690
42.4472222,-71.225,289.47,41,75,4.63,US,lexington,1651351691
18.2030556,-67.14,300.68,88,100,2.22,PR,mayaguez,1651351691
10.6333333,-61.3333333,302.41,65,40,5.66,TT,arouca,1651351692
32.8233333,-97.1702778,302.94,29,20,6.69,US,hurst,1651351693
45.083333,25.216667,282.2,80,97,1.63,RO,candesti,1651351693
42.925,133.047222,278.0,94,99,1.16,RU,yekaterinovka,1651351694
56.504205,66.551531,277.08,51,100,2.62,RU,zavodoukovsk,1651351695
46.366667,24.483333,285.27,81,24,2.57,RO,bahnea,1651351696
41.3816667,19.7602778,286.03,76,0,1.03,AL,kamze,1651351696
11.5464,122.0849,297.12,85,97,3.3,PH,bacalan,1651351697
41.5758333,-72.5030556,290.97,32,100,3.22,US,east hampton,1651351698
10.23478,123.769,299.12,88,100,2.63,PH,inayagan,1651351699
42.7341667,-90.4783333,292.28,94,100,3.6,US,platteville,1651351699
17.7204,121.6816,296.8,87,46,1.49,PH,dassun,1651351700
15.9678,120.466,298.42,81,91,2.53,PH,tebag,1651351701
12.301439,123.55811,298.68,88,100,3.04,PH,malinta,1651351701
32.983333,132.933333,286.14,80,100,1.54,JP,nakamura,1651351702
49.04001,41.005569,282.97,60,99,3.27,RU,kashary,1651351703
18.4,76.583333,303.77,20,2,5.61,IN,latur,1651351704
6.602222,125.445,298.85,81,66,1.94,PH,tanglad,1651351704
52.35,-8.6833333,284.74,88,100,0.45,IE,charleville,1651351705
48.95,18.15,285.22,65,81,1.09,SK,nova dubnica,1651351706
10.763333,122.493056,298.36,83,100,3.56,PH,balabag,1651351706
51.6,7.766667,284.92,71,0,1.54,DE,bonen,1651351659
55.938142,9.121783,279.12,80,86,2.51,DK,brande,1651351708
44.183333,26.85,282.96,79,5,2.24,RO,chiselet,1651351709
49.456677,35.129469,281.04,69,56,2.31,UA,karlivka,1651351651
51.35,7.466667,283.93,73,91,1.43,DE,hagen,1651351710
50.8,7.616667,283.59,75,76,1.28,DE,rosbach,1651351710
19.75,-71.45,303.26,50,58,7.49,DO,villa vazquez,1651351711
51.666667,-114.133333,287.03,33,95,5.14,CA,didsbury,1651351712
15.2419,120.853,300.96,88,99,1.17,PH,san roque,1651351712
46.62648,18.859624,286.32,73,73,2.68,HU,paks,1651351713
37.533333,138.933333,281.13,90,100,2.02,JP,mitsuke,1651351714
16.0,-61.7166667,300.01,79,100,6.89,GP,basse-terre,1651351715
-21.983333,-47.416667,298.22,69,75,4.63,BR,pirassununga,1651351715
35.3242,51.6457,292.46,59,93,1.14,IR,varamin,1651351716
8.5,-80.3833333,301.37,83,100,2.71,PA,las lomas,1651351717
52.2,8.583333,283.77,75,65,0.89,DE,bunde,1651351717
47.633333,-67.333333,276.86,91,100,5.57,CA,kedgwick,1651351718
-43.483333,172.116667,287.74,70,56,4.7,NZ,darfield,1651351719
50.096142,16.092833,284.99,61,100,1.97,CZ,borohradek,1651351719
51.469444,4.658109,283.21,81,66,3.19,NL,zundert,1651351720
46.883333,23.25,281.97,69,81,1.4,RO,aghiresu,1651351721
-22.9575,14.5052778,287.09,88,0,1.03,NA,walvis bay,1651351670
-2.9505556,12.7261111,293.93,93,87,0.93,CG,mossendjo,1651351722
38.0291667,-121.9605556,300.19,48,0,7.72,US,bay point,1651351723
-46.333333,168.266667,290.94,59,100,4.36,NZ,wallacetown,1651351723
10.166667,124.183333,299.18,81,83,2.91,PH,jandayan,1651351724
56.554983,76.627127,276.63,69,98,6.44,RU,kyshtovka,1651351725
5.761389,-73.917778,295.6,64,76,0.78,CO,albania,1651351725
14.283333,76.083333,297.41,85,3,4.47,IN,mayakonda,1651351726
11.366667,77.333333,300.92,69,70,3.77,IN,nambiyur,1651351727
46.716667,26.466667,283.34,84,87,1.56,RO,tazlau,1651351728
40.633333,16.933333,289.52,66,0,1.54,IT,castellaneta,1651351728
9.1333333,-79.5333333,301.22,78,75,5.66,PA,la cabima,1651351729
41.966667,12.8,287.45,64,5,1.26,IT,tivoli,1651351730
-15.583333,-56.083333,305.94,43,20,2.06,BR,cuiaba,1651351730
-12.67558,132.831406,296.01,84,13,1.67,AU,jabiru,1651351731
46.3163,38.9586,283.56,80,100,4.74,RU,novominskaya,1651351732
8.0833333,-80.9333333,300.26,81,98,2.54,PA,san antonio,1651351732
6.332778,125.646389,299.52,85,85,4.6,PH,lais,1651351733
55.666667,12.583333,281.06,81,26,2.04,DK,copenhagen,1651351734
12.766667,120.783333,300.29,73,100,1.05,PH,batasan,1651351735
4.926139,-74.17299,288.6,80,85,1.08,CO,subachoque,1651351735
23.183333,-102.483333,303.11,5,0,2.87,MX,banon,1651351736
45.682621,28.614872,282.71,75,5,0.39,UA,bolhrad,1651351737
47.516667,23.75,283.43,79,8,2.71,RO,cernesti,1651351737
16.109167,-97.156111,304.03,44,13,3.55,MX,santos reyes nopala,1651351525
50.478355,14.939416,284.67,71,98,1.54,CZ,bakov nad jizerou,1651351738
45.716667,24.85,280.41,76,18,1.93,RO,lisa,1651351739
28.751944,54.544444,292.5,47,0,0.31,IR,darab,1651351740
-24.95,-53.466667,291.86,91,95,3.19,BR,cascavel,1651351741
8.167222,125.990833,296.28,99,99,0.69,PH,bunawan,1651351741
22.65,76.35,303.77,28,11,4.98,IN,bagli,1651351742
44.626944,20.968056,288.05,76,0,3.47,RS,radinac,1651351743
45.134928,38.125441,284.67,85,99,4.49,RU,troitskaya,1651351744
15.516306,103.193667,299.49,79,100,3.19,TH,phayakkhaphum phisai,1651351744
52.078202,21.250481,286.53,59,100,1.77,PL,karczew,1651351745
-21.3666667,55.6166667,297.36,79,20,3.51,RE,saint-joseph,1651351746
14.9438,120.6229,301.03,84,100,1.62,PH,sasmuan,1651351746
50.361082,14.472342,285.56,46,99,0.89,CZ,melnik,1651351747
58.294584,56.405459,271.81,66,100,1.87,RU,polazna,1651351748
61.316667,22.133333,277.0,76,86,2.03,FI,harjavalta,1651351749
37.9063889,-122.0638889,299.81,56,0,7.72,US,walnut creek,1651351542
-25.2413,-53.983,293.32,85,100,2.16,BR,matelandia,1651351750
53.55,-0.483333,287.55,54,100,3.09,GB,brigg,1651351750
47.233333,10.733333,280.05,96,100,0.5,AT,imst,1651351751
44.383333,23.85,286.14,72,0,2.68,RO,mischii,1651351752
42.3958333,-71.1791667,289.83,43,75,4.63,US,belmont,1651351753
34.95,137.083333,288.21,69,100,5.09,JP,anjo,1651351753
15.6653,120.6406,297.87,84,93,1.77,PH,ramos,1651351754
47.983333,22.516667,285.93,68,41,2.35,HU,fehergyarmat,1651351755
50.183333,8.916667,284.08,81,83,1.34,DE,bruchkobel,1651351755
60.55,12.016667,278.76,48,53,0.78,NO,hof,1651351756
52.9511111,-7.8016667,283.86,94,100,2.54,IE,roscrea,1651351757
11.497,122.696,296.99,92,87,1.18,PH,malocloc,1651351758
51.203012,58.326653,282.54,94,100,3.37,RU,novotroitsk,1651351758
-21.0166667,24.3333333,295.69,34,11,1.04,BW,tsienyane,1651351759
44.466667,-77.3,291.02,21,5,3.03,CA,tweed,1651351760
16.616667,-93.083333,310.45,26,7,2.49,MX,suchiapa,1651351761
35.125,33.95,299.15,44,2,6.11,CY,gazimagusa,1651351761
49.485,11.2475,284.01,81,0,2.57,DE,rothenbach,1651351762
49.656294,18.859105,284.77,84,94,1.72,PL,wisla,1651351763
15.3666667,-87.9333333,306.32,52,40,8.75,HN,la sabana,1651351764
41.0786111,-73.4697222,292.82,26,0,6.69,US,darien,1651351764
-9.516667,-37.183333,298.19,60,98,5.29,BR,olivenca,1651351765
9.9204,124.5051,298.24,88,79,1.16,PH,abaca,1651351766
15.5808,121.2239,297.32,91,100,1.82,PH,siclong,1651351766
49.506871,16.521307,285.94,61,100,1.46,CZ,kunstat,1651351767
48.3166667,18.0833333,286.85,59,98,0.89,SK,nitra,1651351768
7.85,9.783333,301.64,60,100,2.66,NG,wukari,1651351769
34.683611,112.453611,283.57,73,100,1.88,CN,luoyang,1651351769
-22.1833333,27.9666667,292.32,41,3,2.54,BW,sefophe,1651351770
62.1166667,-6.75,278.81,88,62,2.85,FO,strendur,1651351771
33.907268,73.392946,291.06,42,0,4.8,PK,murree,1651351771
51.773859,5.940149,284.19,73,99,2.87,NL,groesbeek,1651351772
-6.9833333,39.2833333,298.07,83,75,1.03,TZ,vikindu,1651351773
51.0,3.983333,283.16,88,13,2.94,BE,wichelen,1651351774
-21.2,-50.416667,301.24,39,94,2.55,BR,aracatuba,1651351774
5.0666667,-54.9666667,304.71,70,11,2.39,SR,brokopondo,1651351775
40.7138889,-73.5594444,293.27,24,0,4.63,US,east meadow,1651351776
18.507456,122.150354,300.43,78,28,4.27,PH,san vicente,1651351776
45.083333,25.416667,280.64,81,82,1.98,RO,pucioasa,1651351777
46.15,25.85,277.65,89,66,1.82,RO,baile tusnad,1651351778
-25.8,-57.233333,294.29,94,97,1.92,PY,carapegua,1651351778
-11.333333,-38.95,296.36,77,96,2.46,BR,araci,1651351779
39.0911111,-94.4152778,289.79,58,100,12.35,US,independence,1651351780
-22.4172,-44.2861,292.2,99,100,0.91,BR,porto real,1651351781
54.1,13.383333,280.97,72,93,2.17,DE,greifswald,1651351781
9.966667,76.583333,300.01,91,72,0.49,IN,muvattupula,1651351782
48.655452,32.520929,282.24,69,96,2.89,UA,subottsi,1651351783
47.383333,27.5,284.86,71,33,0.76,RO,probota,1651351783
59.535315,45.457434,269.44,84,12,2.03,RU,nikolsk,1651351784
6.459444,124.089167,298.42,87,45,1.78,PH,kulaman,1651351785
19.8666667,-71.65,300.46,65,70,9.11,DO,monte cristi,1651351785
59.066667,10.0,281.99,63,100,1.54,NO,larvik,1651351786
30.5959,50.2417,296.46,53,22,1.26,IR,behbahan,1651351787
47.648287,19.829716,285.34,68,30,2.12,HU,csany,1651351788
-7.166667,112.633333,298.91,90,100,2.82,ID,kebomas,1651351788
40.7986111,44.1072222,281.92,90,77,2.19,AM,tsaghkaber,1651351789
8.7,-11.0333333,298.39,73,79,1.26,SL,peyima,1651351790
28.0777778,-82.7638889,300.38,73,75,4.63,US,palm harbor,1651351791
23.266667,77.4,304.93,23,1,5.75,IN,bhopal,1651351739
21.3972222,-157.9733333,300.03,64,75,7.72,US,pearl city,1651351792
16.3871,119.9443,300.99,75,93,4.92,PH,zaragoza,1651351792
55.466667,-4.516667,284.16,93,100,5.14,GB,annbank,1651351793
46.3044444,16.3377778,285.87,24,94,1.31,HR,varazdin,1651351794
41.725,44.7908333,290.44,77,100,5.66,GE,tbilisi,1651351795
51.647731,3.963151,282.58,76,12,4.23,NL,kapelle,1651351795
27.6489,54.316,296.03,43,0,4.12,IR,lar,1651351796
35.416667,137.133333,286.79,90,100,0.98,JP,mitake,1651351797
27.759913,68.092124,307.46,13,0,0.69,PK,miro khan,1651351797
47.357058,7.909101,283.31,96,79,0.89,CH,olten,1651351798
50.503175,14.799517,284.18,71,100,1.31,CZ,bela pod bezdezem,1651351799
41.35,13.416667,289.49,65,38,2.3,IT,fondi,1651351800
9.2666667,-79.1166667,300.33,88,100,1.18,PA,el progreso,1651351800
35.6911111,-0.6416667,288.99,77,0,2.06,DZ,wahran,1651351694
50.583333,3.8,281.98,81,15,2.57,BE,chievres,1651351801
22.7225,88.555556,299.14,69,75,2.06,IN,ula,1651351802
35.3166667,25.2833333,290.0,72,40,6.69,GR,gournai,1651351803
51.516667,-1.783333,285.59,62,100,3.6,GB,swindon,1651351804
50.783333,4.9,282.97,65,100,1.03,BE,hoegaarden,1651351804
39.248889,117.789167,285.17,24,0,4.24,CN,hangu,1651351805
50.201139,14.841773,285.66,70,91,1.92,CZ,lysa nad labem,1651351806
20.166667,-101.683333,307.1,11,64,1.51,MX,angamacutiro,1651351807
-9.544722,16.345278,291.53,78,100,0.33,AO,malanje,1651351807
-3.833333,-62.083333,299.59,84,79,0.77,BR,codajas,1651351808
46.167615,6.119125,284.45,83,20,2.06,CH,plan-les-ouates,1651351809
48.692468,2.610902,285.73,69,0,4.63,FR,brie-comte-robert,1651351810
14.128611,120.905833,297.82,92,95,2.46,PH,mendez,1651351810
5.733333,115.933333,296.98,80,100,1.33,MY,papar,1651351811
47.503174,8.254838,282.75,90,99,1.26,CH,untersiggenthal,1651351812
56.347573,44.193714,273.15,81,70,2.59,RU,bolshoye pikino,1651351812
59.118169,28.091374,274.28,65,91,1.56,RU,slantsy,1651351813
16.7166667,95.9333333,301.22,72,79,0.87,MM,twante,1651351814
